id,weight,height,sex,smokes
NL_0150,89,182,male,yes
NL_0151,72,164,female,no
NL_0152,92,175,female,no
NL_0153,65,166,female,no
NL_0154,83,181,male,yes
NL_0155,80,183,male,yes
NL_0156,55,158,female,yes
NL_0157,80,187,male,no
NL_0158,116,190,male,no
NL_0159,68,183,female,no
NL_0160,57,163,female,yes
NL_0161,90,187,male,no
NL_0162,65,156,female,yes
NL_0163,101,200,male,no
NL_0164,103,188,male,no
NL_0165,63,167,female,yes
NL_0166,75,163,female,no
NL_0167,66,172,female,no
NL_0168,67,180,male,yes
NL_0169,66,164,female,no
NL_0170,76,179,female,no
NL_0171,83,172,female,no
NL_0172,78,174,male,yes
NL_0173,68,156,female,no
NL_0174,111,195,male,no
NL_0175,57,170,female,no
NL_0176,63,179,male,no
NL_0177,83,180,male,yes
NL_0178,72,172,female,no
NL_0179,77,168,female,no
NL_0180,113,190,male,yes
NL_0181,105,187,male,no
NL_0182,80,186,male,no
NL_0183,105,188,male,no
NL_0184,86,170,male,yes
NL_0185,80,177,male,no
NL_0186,35,157,female,no
NL_0187,84,184,male,no
NL_0188,96,179,male,no
NL_0189,88,172,male,no
NL_0190,91,185,male,no
NL_0191,81,169,female,no
NL_0192,85,168,female,yes
NL_0193,59,168,female,no
NL_0194,54,172,female,yes
NL_0195,77,181,male,no
NL_0196,77,171,female,no
NL_0197,44,184,female,no
NL_0198,87,185,male,no
NL_0199,81,188,male,yes
NL_0200,85,176,male,no
NL_0201,83,173,male,no
NL_0202,70,164,female,no
NL_0203,70,178,male,yes
NL_0204,88,187,male,no
NL_0205,93,182,male,no
NL_0206,94,172,female,no
NL_0207,50,170,female,no
NL_0208,97,175,female,no
NL_0209,77,181,male,no
NL_0210,104,189,male,no
NL_0211,82,175,male,no
NL_0212,105,189,male,yes
NL_0213,115,191,male,no
NL_0214,69,167,female,no
NL_0215,102,196,male,yes
NL_0216,76,186,male,yes
NL_0217,62,183,male,no
NL_0218,88,184,male,yes
NL_0219,90,166,female,no
NL_0220,87,171,female,no
NL_0221,62,160,female,no
NL_0222,102,196,male,no
NL_0223,75,181,female,no
NL_0224,37,182,female,yes
NL_0225,95,181,male,no
NL_0226,73,190,male,no
NL_0227,57,174,female,no
NL_0228,95,181,female,no
NL_0229,76,170,female,no
NL_0230,73,193,male,no
NL_0231,91,183,male,no
NL_0232,93,183,male,no
NL_0233,97,190,male,no
NL_0234,65,168,female,no
NL_0235,70,171,female,no
NL_0236,86,181,male,no
NL_0237,69,186,male,no
NL_0238,63,188,male,no
NL_0239,74,183,male,no
NL_0240,108,178,female,no
NL_0241,106,184,male,no
NL_0242,70,180,male,no
NL_0243,78,171,female,no
NL_0244,103,182,male,no
NL_0245,65,165,female,no
NL_0246,79,169,female,no
NL_0247,56,162,female,no
NL_0248,112,191,male,no
NL_0249,49,170,female,no
NL_0250,71,166,female,no
NL_0251,75,169,female,no
NL_0252,60,163,female,no
NL_0253,71,179,female,no
NL_0254,66,173,female,no
NL_0255,88,191,male,no
NL_0256,99,193,male,no
NL_0257,76,179,male,no
NL_0258,116,196,male,no
NL_0259,82,189,female,no
NL_0260,40,169,female,no
NL_0261,79,179,male,no
NL_0262,89,184,male,yes
NL_0263,114,180,male,yes
NL_0264,90,185,male,no
NL_0265,94,189,male,no
NL_0266,76,192,male,no
NL_0267,84,168,female,yes
NL_0268,93,190,male,yes
NL_0269,71,176,female,no
NL_0270,65,178,female,no
NL_0271,81,185,male,yes
NL_0272,73,172,female,no
NL_0273,66,186,male,no
NL_0274,58,183,female,no
NL_0275,94,176,female,yes
NL_0276,86,179,male,no
NL_0277,92,167,female,no
NL_0278,85,172,female,no
NL_0279,88,181,male,no
NL_0280,80,169,female,no
NL_0281,110,189,male,yes
NL_0282,72,173,female,no
NL_0283,74,176,female,no
NL_0284,91,190,male,yes
NL_0285,96,193,male,yes
NL_0286,56,168,female,yes
NL_0287,72,174,female,no
NL_0288,62,173,female,no
NL_0289,120,192,male,yes
NL_0290,104,193,male,no
NL_0291,66,162,female,no
NL_0292,68,173,female,no
NL_0293,79,175,male,no
NL_0294,85,182,male,no
NL_0295,79,169,female,no
NL_0296,58,167,female,no
NL_0297,72,175,female,yes
NL_0298,90,193,male,no
NL_0299,74,179,female,yes
NL_0300,69,167,female,yes
NL_0301,102,177,female,no
NL_0302,111,196,male,no
NL_0303,104,185,male,no
NL_0304,72,164,female,no
NL_0305,64,174,female,no
NL_0306,53,172,female,yes
NL_0307,108,180,male,no
NL_0308,91,176,female,no
NL_0309,73,183,male,yes
NL_0310,54,161,female,no
NL_0311,75,182,male,no
NL_0312,91,193,male,no
NL_0313,94,175,female,no
NL_0314,89,176,female,no
NL_0315,99,187,male,no
NL_0316,94,185,male,no
NL_0317,94,169,female,no
NL_0318,89,171,female,no
NL_0319,78,178,female,no
NL_0320,76,184,male,no
NL_0321,78,173,male,no
NL_0322,67,176,male,no
NL_0323,103,174,female,no
NL_0324,76,170,female,yes
NL_0325,104,194,male,no
NL_0326,79,174,female,no
NL_0327,78,185,male,no
NL_0328,103,176,male,no
NL_0329,74,175,female,no
NL_0330,80,178,female,no
NL_0331,83,174,female,yes
NL_0332,76,184,female,yes
NL_0333,68,177,male,no
NL_0334,69,175,female,no
NL_0335,126,190,male,no
NL_0336,66,175,male,no
NL_0337,76,191,male,no
NL_0338,97,188,male,no
NL_0339,83,188,male,no
NL_0340,84,182,male,no
NL_0341,78,180,male,no
NL_0342,81,192,male,no
NL_0343,78,176,male,no
NL_0344,84,192,male,no
NL_0345,88,193,male,no
NL_0346,93,192,male,no
NL_0347,75,175,female,no
NL_0348,97,185,male,yes
NL_0349,46,162,female,no
NL_0350,49,167,female,no
NL_0351,60,170,female,no
NL_0352,75,182,male,yes
NL_0353,97,185,male,no
NL_0354,115,192,male,yes
NL_0355,70,178,male,yes
NL_0356,100,169,female,no
NL_0357,74,162,female,no
NL_0358,58,176,female,no
NL_0359,82,181,male,no
NL_0360,51,158,female,no
NL_0361,45,168,female,no
NL_0362,90,192,male,no
NL_0363,77,164,female,no
NL_0364,82,170,female,no
NL_0365,73,167,female,no
NL_0366,84,182,male,yes
NL_0367,104,185,male,yes
NL_0368,118,185,male,yes
NL_0369,62,168,female,no
NL_0370,95,189,male,no
NL_0371,59,165,female,no
NL_0372,66,182,male,no
NL_0373,103,185,male,yes
NL_0374,91,174,male,no
NL_0375,81,178,female,no
NL_0376,97,189,male,no
NL_0377,89,184,male,yes
NL_0378,97,179,female,no
NL_0379,65,184,male,no
NL_0380,100,198,male,no
NL_0381,84,175,male,no
NL_0382,83,188,male,yes
NL_0383,87,184,male,yes
NL_0384,79,177,female,no
NL_0385,62,165,female,no
NL_0386,69,195,male,yes
NL_0387,70,174,female,no
NL_0388,62,172,female,no
NL_0389,73,175,male,no
NL_0390,66,167,female,no
NL_0391,63,171,female,no
NL_0392,68,166,female,yes
NL_0393,96,189,male,no
NL_0394,80,187,male,no
NL_0395,85,179,male,no
NL_0396,73,176,male,no
NL_0397,72,162,female,no
NL_0398,77,180,male,no
NL_0399,74,172,female,no
NL_0400,67,177,female,no
NL_0401,80,191,male,no
NL_0402,103,186,male,no
NL_0403,77,158,female,yes
NL_0404,72,159,female,no
NL_0405,88,177,male,no
NL_0406,70,159,female,no
NL_0407,86,182,male,no
NL_0408,98,176,male,no
NL_0409,73,173,male,no
NL_0410,59,168,female,no
NL_0411,91,182,male,no
NL_0412,75,186,male,no
NL_0413,68,175,male,no
NL_0414,49,169,female,yes
NL_0415,86,164,female,no
NL_0416,83,171,female,no
NL_0417,63,181,female,no
NL_0418,66,164,male,no
NL_0419,70,176,female,no
NL_0420,73,177,male,yes
NL_0421,116,168,female,no
NL_0422,81,180,male,no
NL_0423,94,171,female,no
NL_0424,115,187,male,no
NL_0425,98,185,male,yes
NL_0426,72,173,female,no
NL_0427,99,198,male,no
NL_0428,79,182,female,no
NL_0429,77,186,male,no
NL_0430,78,172,female,no
NL_0431,62,165,female,yes
NL_0432,64,182,male,no
NL_0433,78,188,male,no
NL_0434,78,172,male,no
NL_0435,88,189,male,no
NL_0436,85,168,female,no
NL_0437,98,181,male,no
NL_0438,63,188,male,no
NL_0439,82,184,male,no
NL_0440,62,182,male,yes
NL_0441,68,184,male,yes
NL_0442,91,185,male,no
NL_0443,101,176,male,no
NL_0444,63,169,female,no
NL_0445,91,185,male,no
NL_0446,71,170,female,no
NL_0447,97,188,male,no
NL_0448,87,180,male,yes
NL_0449,86,175,female,no
NL_0450,91,183,male,yes
NL_0451,79,190,male,no
NL_0452,71,170,female,no
NL_0453,56,171,female,no
NL_0454,99,196,male,no
NL_0455,106,187,male,yes
NL_0456,93,185,male,yes
NL_0457,100,173,female,no
NL_0458,60,169,female,no
NL_0459,84,175,male,no
NL_0460,101,189,male,no
NL_0461,62,182,male,no
NL_0462,99,180,female,no
NL_0463,65,171,female,yes
NL_0464,44,166,female,yes
NL_0465,79,169,female,no
NL_0466,85,185,male,no
NL_0467,86,185,male,no
NL_0468,73,169,female,no
NL_0469,91,170,female,no
NL_0470,83,185,male,no
NL_0471,102,183,male,no
NL_0472,60,183,male,no
NL_0473,100,182,female,no
NL_0474,68,172,male,no
NL_0475,83,183,male,no
NL_0476,93,180,male,yes
NL_0477,71,169,male,no
NL_0478,85,176,female,no
NL_0479,88,185,male,no
NL_0480,81,178,male,no
NL_0481,108,198,male,no
NL_0482,90,176,female,no
NL_0483,68,174,male,yes
NL_0484,108,177,female,no
NL_0485,86,179,male,no
NL_0486,106,185,male,no
NL_0487,69,168,female,yes
NL_0488,86,183,male,yes
NL_0489,96,196,male,yes
NL_0490,44,174,female,no
NL_0491,97,177,male,no
NL_0492,102,195,male,no
NL_0493,58,166,female,no
NL_0494,79,165,female,no
NL_0495,75,171,female,no
NL_0496,85,182,female,no
NL_0497,90,171,female,no
NL_0498,61,174,female,no
NL_0499,121,185,male,no
NL_0500,52,165,female,no
NL_0501,97,179,female,no
NL_0502,68,169,male,no
NL_0503,69,162,female,no
NL_0504,101,192,male,no
NL_0505,89,198,male,no
NL_0506,77,158,female,yes
NL_0507,62,166,female,no
NL_0508,60,166,female,yes
NL_0509,95,167,female,no
NL_0510,59,164,female,no
NL_0511,62,168,male,no
NL_0512,82,182,male,yes
NL_0513,64,175,female,no
NL_0514,75,189,male,no
NL_0515,70,171,female,no
NL_0516,69,168,female,no
NL_0517,63,169,female,no
NL_0518,78,187,male,no
NL_0519,88,184,male,no
NL_0520,80,167,female,no
NL_0521,95,179,female,no
NL_0522,72,175,male,yes
NL_0523,65,180,female,no
NL_0524,120,196,male,yes
NL_0525,97,187,male,no
NL_0526,61,176,female,yes
NL_0527,57,172,female,no
NL_0528,53,170,female,no
NL_0529,53,170,female,yes
NL_0530,80,172,female,no
NL_0531,82,190,male,no
NL_0532,111,172,female,no
NL_0533,100,186,male,no
NL_0534,62,174,female,no
NL_0535,96,171,female,no
NL_0536,101,184,male,yes
NL_0537,76,175,female,no
NL_0538,94,186,male,no
NL_0539,91,189,male,yes
NL_0540,103,197,male,no
NL_0541,66,175,female,no
NL_0542,66,164,female,no
NL_0543,89,189,male,yes
NL_0544,76,182,male,no
NL_0545,94,184,male,no
NL_0546,61,161,female,no
NL_0547,53,172,female,no
NL_0548,107,191,male,no
NL_0549,72,175,female,no
NL_0550,61,167,female,yes
NL_0551,87,181,male,yes
NL_0552,92,187,male,yes
NL_0553,54,174,male,no
NL_0554,110,195,male,no
NL_0555,84,169,female,no
NL_0556,91,175,male,no
NL_0557,68,169,female,no
NL_0558,58,164,female,no
NL_0559,114,175,female,no
NL_0560,82,181,male,no
NL_0561,73,167,female,no
NL_0562,138,198,male,no
NL_0563,76,177,female,no
NL_0564,72,179,male,no
NL_0565,73,173,female,no
NL_0566,66,170,male,no
NL_0567,87,177,female,no
NL_0568,93,193,male,no
NL_0569,51,173,female,no
NL_0570,61,160,female,no
NL_0571,87,174,male,yes
NL_0572,73,164,female,yes
NL_0573,76,176,female,no
NL_0574,91,166,female,no
NL_0575,83,178,female,no
NL_0576,69,175,female,no
NL_0577,94,179,male,no
NL_0578,81,175,female,no
NL_0579,88,181,male,no
NL_0580,93,179,female,no
NL_0581,85,173,female,yes
NL_0582,103,190,male,yes
NL_0583,83,179,female,yes
NL_0584,39,160,female,no
NL_0585,107,189,male,yes
NL_0586,87,164,female,yes
NL_0587,85,185,male,no
NL_0588,87,184,male,no
NL_0589,78,172,female,no
NL_0590,74,168,female,no
NL_0591,84,167,female,no
NL_0592,76,173,female,no
NL_0593,82,179,male,no
NL_0594,82,179,female,yes
NL_0595,101,190,male,no
NL_0596,93,166,female,no
NL_0597,83,189,male,no
NL_0598,77,168,female,no
NL_0599,86,161,female,no
NL_0600,80,174,female,no
NL_0601,88,181,male,no
NL_0602,67,163,female,no
NL_0603,85,190,male,yes
NL_0604,87,174,male,no
NL_0605,89,180,male,no
NL_0606,80,184,male,no
NL_0607,85,184,male,yes
NL_0608,52,175,female,yes
NL_0609,66,174,female,no
NL_0610,82,171,female,yes
NL_0611,55,169,female,no
NL_0612,78,162,female,no
NL_0613,59,172,female,no
NL_0614,80,177,female,no
NL_0615,71,166,female,no
NL_0616,97,189,male,no
NL_0617,61,168,female,no
NL_0618,115,197,male,no
NL_0619,98,199,male,yes
NL_0620,56,171,female,no
NL_0621,102,187,male,no
NL_0622,57,172,female,no
NL_0623,76,176,female,yes
NL_0624,78,172,female,no
NL_0625,102,190,male,yes
NL_0626,66,180,male,no
NL_0627,86,176,male,no
NL_0628,98,183,male,no
NL_0629,108,180,male,no
NL_0630,74,183,male,no
NL_0631,108,193,male,no
NL_0632,71,168,female,no
NL_0633,74,192,male,no
NL_0634,85,191,male,no
NL_0635,87,168,female,no
NL_0636,85,178,female,no
NL_0637,82,179,male,yes
NL_0638,87,167,female,no
NL_0639,71,170,female,no
NL_0640,110,185,male,no
NL_0641,57,175,female,yes
NL_0642,117,197,male,no
NL_0643,84,179,male,no
NL_0644,78,168,female,yes
NL_0645,73,177,male,no
NL_0646,107,173,male,no
NL_0647,104,186,male,no
NL_0648,58,177,female,no
NL_0649,77,169,female,no
NL_0650,35,161,female,no
NL_0651,79,174,male,no
NL_0652,81,171,female,no
NL_0653,51,174,female,no
NL_0654,116,192,male,no
NL_0655,51,171,female,no
NL_0656,94,188,male,no
NL_0657,83,182,male,no
NL_0658,83,165,female,yes
NL_0659,67,167,female,no
NL_0660,99,185,male,yes
NL_0661,61,163,female,no
NL_0662,74,197,male,no
NL_0663,93,180,male,yes
NL_0664,96,190,male,no
NL_0665,57,171,female,yes
NL_0666,76,167,female,no
NL_0667,81,187,male,no
NL_0668,96,170,male,no
NL_0669,61,187,male,no
NL_0670,56,181,female,yes
NL_0671,91,177,female,no
NL_0672,78,174,female,yes
NL_0673,84,169,female,no
NL_0674,62,168,female,no
NL_0675,63,163,female,yes
NL_0676,66,173,female,no
NL_0677,74,172,female,no
NL_0678,87,171,male,no
NL_0679,84,177,female,no
NL_0680,81,175,male,no
NL_0681,86,177,male,no
NL_0682,93,189,male,no
NL_0683,51,168,female,no
NL_0684,80,160,female,no
NL_0685,85,188,male,no
NL_0686,97,186,male,yes
NL_0687,89,178,female,yes
NL_0688,64,170,female,no
NL_0689,93,179,female,no
NL_0690,92,193,male,yes
NL_0691,86,180,male,no
NL_0692,76,189,male,no
NL_0693,82,179,male,no
NL_0694,101,186,male,no
NL_0695,90,166,female,yes
NL_0696,84,181,male,no
NL_0697,99,178,female,no
NL_0698,85,189,male,yes
NL_0699,94,170,female,no
NL_0700,68,187,male,no
NL_0701,87,195,male,no
NL_0702,70,170,female,no
NL_0703,114,181,male,yes
NL_0704,85,179,female,no
NL_0705,57,165,female,no
NL_0706,70,187,male,no
NL_0707,91,189,male,no
NL_0708,71,176,male,no
NL_0709,102,176,male,no
NL_0710,82,166,female,no
NL_0711,93,164,female,yes
NL_0712,83,182,male,no
NL_0713,92,191,male,no
NL_0714,88,181,male,no
NL_0715,82,192,male,no
NL_0716,75,172,female,yes
NL_0717,79,168,male,no
NL_0718,86,191,male,yes
NL_0719,93,174,male,no
NL_0720,108,187,male,no
NL_0721,90,164,female,yes
NL_0722,71,175,female,no
NL_0723,69,169,female,no
NL_0724,67,168,female,no
NL_0725,91,177,male,yes
NL_0726,56,164,female,no
NL_0727,61,166,female,no
NL_0728,66,175,male,no
NL_0729,73,176,female,no
NL_0730,103,184,female,no
NL_0731,74,174,female,no
NL_0732,75,171,female,no
NL_0733,71,159,female,no
NL_0734,97,185,male,no
NL_0735,83,172,male,no
NL_0736,54,159,female,yes
NL_0737,69,169,female,no
NL_0738,96,187,male,yes
NL_0739,90,179,male,no
NL_0740,68,175,male,yes
NL_0741,90,187,male,no
NL_0742,87,178,female,no
NL_0743,90,174,male,no
NL_0744,70,170,female,no
NL_0745,65,173,female,no
NL_0746,79,192,male,no
NL_0747,101,193,male,no
NL_0748,83,184,male,yes
NL_0749,93,185,male,no
NL_0750,71,174,female,yes
NL_0751,66,175,female,no
NL_0752,58,177,male,yes
NL_0753,77,179,female,yes
NL_0754,72,178,male,no
NL_0755,113,191,male,no
NL_0756,85,184,male,no
NL_0757,68,178,female,no
NL_0758,104,201,male,no
NL_0759,75,176,female,no
NL_0760,67,167,female,yes
NL_0761,99,183,male,no
NL_0762,99,182,male,no
NL_0763,71,165,male,no
NL_0764,130,200,male,no
NL_0765,85,186,male,no
NL_0766,85,183,male,no
NL_0767,63,166,female,yes
NL_0768,76,170,male,no
NL_0769,77,174,female,no
NL_0770,53,165,female,no
NL_0771,87,182,male,yes
NL_0772,58,160,female,no
NL_0773,97,180,male,no
NL_0774,56,168,female,no
NL_0775,102,187,male,yes
NL_0776,99,178,male,no
NL_0777,98,185,male,no
NL_0778,93,184,male,no
NL_0779,80,171,female,yes
NL_0780,105,189,male,no
NL_0781,93,180,male,no
NL_0782,95,176,female,no
NL_0783,80,172,female,no
NL_0784,79,192,male,yes
NL_0785,89,178,female,no
NL_0786,79,181,male,no
NL_0787,72,184,male,yes
NL_0788,94,190,female,no
NL_0789,63,174,male,yes
NL_0790,66,201,male,yes
NL_0791,44,172,female,no
NL_0792,77,169,female,no
NL_0793,61,174,male,no
NL_0794,86,172,female,no
NL_0795,63,174,female,no
NL_0796,99,189,male,yes
NL_0797,90,178,female,no
NL_0798,68,164,female,no
NL_0799,82,174,male,no
NL_0800,53,155,female,no
NL_0801,80,172,female,no
NL_0802,92,181,male,no
NL_0803,62,159,female,no
NL_0804,104,184,female,no
NL_0805,65,171,female,no
NL_0806,57,169,female,no
NL_0807,66,167,female,no
NL_0808,91,196,male,no
NL_0809,77,174,female,yes
NL_0810,66,157,female,no
NL_0811,107,187,male,no
NL_0812,83,198,male,yes
NL_0813,51,153,female,no
NL_0814,62,172,female,no
NL_0815,95,185,male,no
NL_0816,96,180,male,no
NL_0817,58,167,female,no
NL_0818,77,163,female,no
NL_0819,68,181,male,no
NL_0820,122,187,male,no
NL_0821,82,168,female,no
NL_0822,73,178,male,no
NL_0823,74,184,female,no
NL_0824,38,184,female,no
NL_0825,93,177,male,no
NL_0826,71,171,female,no
NL_0827,78,187,male,no
NL_0828,84,184,male,no
NL_0829,67,161,female,no
NL_0830,66,167,female,no
NL_0831,73,166,female,no
NL_0832,41,171,female,no
NL_0833,47,162,female,no
NL_0834,109,200,male,no
NL_0835,78,168,female,no
NL_0836,67,174,female,no
NL_0837,68,174,female,yes
NL_0838,80,177,male,no
NL_0839,98,168,female,yes
NL_0840,92,181,male,yes
NL_0841,67,167,female,yes
NL_0842,89,168,female,no
NL_0843,105,189,male,no
NL_0844,64,171,female,no
NL_0845,98,180,female,no
NL_0846,98,182,male,no
NL_0847,56,181,male,no
NL_0848,72,163,female,no
NL_0849,73,183,male,no
NL_0850,75,170,female,no
NL_0851,80,177,female,no
NL_0852,72,176,male,no
NL_0853,76,173,female,no
NL_0854,70,167,female,no
NL_0855,86,181,male,no
NL_0856,83,173,female,no
NL_0857,63,168,female,no
NL_0858,75,167,female,no
NL_0859,75,174,male,no
NL_0860,75,156,female,yes
NL_0861,88,196,male,no
NL_0862,84,173,female,no
NL_0863,63,173,female,no
NL_0864,75,180,female,no
NL_0865,86,186,male,yes
NL_0866,97,183,male,yes
NL_0867,78,178,male,no
NL_0868,59,173,female,no
NL_0869,70,176,female,no
NL_0870,78,176,male,no
NL_0871,58,180,female,yes
NL_0872,80,183,male,yes
NL_0873,107,188,male,no
NL_0874,71,197,male,no
NL_0875,60,174,male,no
NL_0876,81,164,female,no
NL_0877,51,175,female,no
NL_0878,70,173,female,no
NL_0879,79,164,female,no
NL_0880,93,178,male,yes
NL_0881,78,177,female,no
NL_0882,83,171,female,no
NL_0883,73,165,female,no
NL_0884,64,164,female,yes
NL_0885,79,168,female,no
NL_0886,84,178,female,no
NL_0887,75,166,male,yes
NL_0888,94,167,female,no
NL_0889,72,168,female,no
NL_0890,66,188,male,no
NL_0891,58,168,female,yes
NL_0892,67,164,female,no
NL_0893,101,189,male,yes
NL_0894,69,177,male,no
NL_0895,75,167,female,no
NL_0896,60,179,female,no
NL_0897,75,167,female,yes
NL_0898,76,190,male,no
NL_0899,79,167,female,no
NL_0900,61,167,female,no
NL_0901,98,185,male,yes
NL_0902,86,171,female,no
NL_0903,98,181,male,no
NL_0904,105,172,female,yes
NL_0905,71,178,female,no
NL_0906,122,194,male,no
NL_0907,72,180,male,no
NL_0908,89,176,male,no
NL_0909,75,173,male,no
NL_0910,93,166,female,no
NL_0911,114,183,male,no
NL_0912,79,190,male,no
NL_0913,79,166,female,no
NL_0914,60,165,female,no
NL_0915,58,174,female,no
NL_0916,76,183,male,yes
NL_0917,60,180,male,yes
NL_0918,83,180,male,no
NL_0919,66,190,male,no
NL_0920,74,184,male,no
NL_0921,72,167,female,no
NL_0922,62,182,male,no
NL_0923,82,176,female,no
NL_0924,110,176,female,no
NL_0925,96,178,male,no
NL_0926,66,172,female,no
NL_0927,97,186,male,no
NL_0928,84,184,male,no
NL_0929,68,155,female,no
NL_0930,43,170,female,no
NL_0931,73,182,male,yes
NL_0932,47,164,female,no
NL_0933,85,172,female,no
NL_0934,51,168,female,no
NL_0935,69,169,female,no
NL_0936,88,184,male,no
NL_0937,79,187,male,no
NL_0938,52,180,female,yes
NL_0939,89,179,male,no
NL_0940,88,168,female,no
NL_0941,72,188,male,no
NL_0942,73,183,male,yes
NL_0943,93,196,male,yes
NL_0944,70,169,female,no
NL_0945,72,162,female,no
NL_0946,82,182,male,no
NL_0947,94,166,female,no
NL_0948,91,183,female,no
NL_0949,71,182,female,no
NL_0950,98,184,male,no
NL_0951,94,192,male,no
NL_0952,84,182,male,no
NL_0953,75,186,male,no
NL_0954,89,183,male,yes
NL_0955,53,170,female,no
NL_0956,101,188,male,no
NL_0957,102,202,male,no
NL_0958,70,166,female,no
NL_0959,96,175,female,no
NL_0960,85,183,male,yes
NL_0961,66,168,female,yes
NL_0962,70,171,female,no
NL_0963,93,196,male,no
NL_0964,84,177,male,no
NL_0965,98,190,male,no
NL_0966,74,181,male,no
NL_0967,103,187,male,no
NL_0968,96,178,male,no
NL_0969,83,185,male,no
NL_0970,84,179,male,no
NL_0971,81,191,male,no
NL_0972,39,164,female,no
NL_0973,84,185,male,no
NL_0974,102,194,male,no
NL_0975,87,189,male,no
NL_0976,65,178,female,no
NL_0977,64,160,female,no
NL_0978,89,176,female,no
NL_0979,75,169,female,yes
NL_0980,59,180,female,no
NL_0981,66,161,female,no
NL_0982,92,179,male,yes
NL_0983,72,169,female,no
